,{
1541,"    ""H20"" : ""2"","
1542,"    ""V20"" : ""V"","
1543,"    ""H21"" : ""0"","
1544,"    ""V21"" : ""N"","
1545,"    ""H22"" : ""0"","
1546,"    ""V22"" : ""N"","
1547,"    ""H23"" : ""0"","
1548,"    ""V23"" : ""N"","
1549,"    ""H24"" : ""0"","
1550,"    ""V24"" : ""N"""
1551,"  }, {"
1552,"    ""PROVINCIA"" : ""28"","
1553,"    ""MUNICIPIO"" : ""079"","
1554,"    ""ESTACION"" : ""24"","
1555,"    ""MAGNITUD"" : ""9"","
1556,"    ""PUNTO_MUESTREO"" : ""28079024_9_47"","
1557,"    ""ANO"" : ""2025"","
1558,"    ""MES"" : ""05"","
1559,"    ""DIA"" : ""16"","
1560,"    ""H01"" : ""1"","
1561,"    ""V01"" : ""V"","
1562,"    ""H02"" : ""3"","
1563,"    ""V02"" : ""V"","
1564,"    ""H03"" : ""2"","
1565,"    ""V03"" : ""V"","
1566,"    ""H04"" : ""5"","
1567,"    ""V04"" : ""V"","
1568,"    ""H05"" : ""1"","
1569,"    ""V05"" : ""V"","
1570,"    ""H06"" : ""3"","
1571,"    ""V06"" : ""V"","
1572,"    ""H07"" : ""3"","
1573,"    ""V07"" : ""V"","
1574,"    ""H08"" : ""2"","
1575,"    ""V08"" : ""V"","
1576,"    ""H09"" : ""6"","
1577,"    ""V09"" : ""V"","
1578,"    ""H10"" : ""3"","
1579,"    ""V10"" : ""V"","
1580,"    ""H11"" : ""2"","
1581,"    ""V11"" : ""V"","
1582,"    ""H12"" : ""4"","
1583,"    ""V12"" : ""V"","
1584,"    ""H13"" : ""1"","
1585,"    ""V13"" : ""V"","
1586,"    ""H14"" : ""11"","
1587,"    ""V14"" : ""V"","
1588,"    ""H15"" : ""7"","
1589,"    ""V15"" : ""V"","
1590,"    ""H16"" : ""2"","
1591,"    ""V16"" : ""V"","
1592,"    ""H17"" : ""12"","
1593,"    ""V17"" : ""V"","
1594,"    ""H18"" : ""10"","
1595,"    ""V18"" : ""V"","
1596,"    ""H19"" : ""3"","
1597,"    ""V19"" : ""V"","
1598,"    ""H20"" : ""7"","
1599,"    ""V20"" : ""V"","
1600,"    ""H21"" : ""0"","
1601,"    ""V21"" : ""N"","
1602,"    ""H22"" : ""0"","
1603,"    ""V22"" : ""N"","
1604,"    ""H23"" : ""0"","
1605,"    ""V23"" : ""N"","
1606,"    ""H24"" : ""0"","
1607,"    ""V24"" : ""N"""
1608,"  }, {"
1609,"    ""PROVINCIA"" : ""28"","
1610,"    ""MUNICIPIO"" : ""079"","
1611,"    ""ESTACION"" : ""27"","
1612,"    ""MAGNITUD"" : ""12"","
1613,"    ""PUNTO_MUESTREO"" : ""28079027_12_8"","
1614,"    ""ANO"" : ""2025"","
1615,"    ""MES"" : ""05"","
1616,"    ""DIA"" : ""16"","
1617,"    ""H01"" : ""68"","
1618,"    ""V01"" : ""V"","
1619,"    ""H02"" : ""60"","
1620,"    ""V02"" : ""V"","
1621,"    ""H03"" : ""31"","
1622,"    ""V03"" : ""V"","
1623,"    ""H04"" : ""25"","
1624,"    ""V04"" : ""V"","
1625,"    ""H05"" : ""21"","
1626,"    ""V05"" : ""V"","
1627,"    ""H06"" : ""50"","
1628,"    ""V06"" : ""V"","
1629,"    ""H07"" : ""64"","
1630,"    ""V07"" : ""V"","
1631,"    ""H08"" : ""60"","
1632,"    ""V08"" : ""V"","
1633,"    ""H09"" : ""72"","
1634,"    ""V09"" : ""V"","
1635,"    ""H10"" : ""60"","
1636,"    ""V10"" : ""V"","
1637,"    ""H11"" : ""0"","
1638,"    ""V11"" : ""N"","
1639,"    ""H12"" : ""0"","
1640,"    ""V12"" : ""N"","
1641,"    ""H13"" : ""30"","
1642,"    ""V13"" : ""V"","
1643,"    ""H14"" : ""25"","
1644,"    ""V14"" : ""V"","
1645,"    ""H15"" : ""14"","
1646,"    ""V15"" : ""V"","
1647,"    ""H16"" : ""12"","
1648,"    ""V16"" : ""V"","
1649,"    ""H17"" : ""14"","
1650,"    ""V17"" : ""V"","
1651,"    ""H18"" : ""14"","
1652,"    ""V18"" : ""V"","
1653,"    ""H19"" : ""16"","
1654,"    ""V19"" : ""V"","
1655,"    ""H20"" : ""14"","
1656,"    ""V20"" : ""V"","
1657,"    ""H21"" : ""0"","
1658,"    ""V21"" : ""N"","
1659,"    ""H22"" : ""0"","
1660,"    ""V22"" : ""N"","
1661,"    ""H23"" : ""0"","
1662,"    ""V23"" : ""N"","
1663,"    ""H24"" : ""0"","
1664,"    ""V24"" : ""N"""
1665,"  }, {"
1666,"    ""PROVINCIA"" : ""28"","
1667,"    ""MUNICIPIO"" : ""079"","
1668,"    ""ESTACION"" : ""27"","
1669,"    ""MAGNITUD"" : ""14"","
1670,"    ""PUNTO_MUESTREO"" : ""28079027_14_6"","
1671,"    ""ANO"" : ""2025"","
1672,"    ""MES"" : ""05"","
1673,"    ""DIA"" : ""16"","
1674,"    ""H01"" : ""10"","
1675,"    ""V01"" : ""V"","
1676,"    ""H02"" : ""16"","
1677,"    ""V02"" : ""V"","
1678,"    ""H03"" : ""28"","
1679,"    ""V03"" : ""V"","
1680,"    ""H04"" : ""29"","
1681,"    ""V04"" : ""V"","
1682,"    ""H05"" : ""23"","
1683,"    ""V05"" : ""V"","
1684,"    ""H06"" : ""6"","
1685,"    ""V06"" : ""V"","
1686,"    ""H07"" : ""6"","
1687,"    ""V07"" : ""V"","
1688,"    ""H08"" : ""12"","
1689,"    ""V08"" : ""V"","
1690,"    ""H09"" : ""20"","
1691,"    ""V09"" : ""V"","
1692,"    ""H10"" : ""34"","
1693,"    ""V10"" : ""V"","
1694,"    ""H11"" : ""0"","
1695,"    ""V11"" : ""N"","
1696,"    ""H12"" : ""0"","
1697,"    ""V12"" : ""N"","
1698,"    ""H13"" : ""0"","
1699,"    ""V13"" : ""N"","
1700,"    ""H14"" : ""86"","
1701,"    ""V14"" : ""V"","
1702,"    ""H15"" : ""102"","
1703,"    ""V15"" : ""V"","
1704,"    ""H16"" : ""107"","
1705,"    ""V16"" : ""V"","
1706,"    ""H17"" : ""108"","
1707,"    ""V17"" : ""V"","
1708,"    ""H18"" : ""109"","
1709,"    ""V18"" : ""V"","
1710,"    ""H19"" : ""109"","
1711,"    ""V19"" : ""V"","
1712,"    ""H20"" : ""110"","
1713,"    ""V20"" : ""V"","
1714,"    ""H21"" : ""0"","
1715,"    ""V21"" : ""N"","
1716,"    ""H22"" : ""0"","
1717,"    ""V22"" : ""N"","
1718,"    ""H23"" : ""0"","
1719,"    ""V23"" : ""N"","
1720,"    ""H24"" : ""0"","
1721,"    ""V24"" : ""N"""
1722,"  }, {"
1723,"    ""PROVINCIA"" : ""28"","
1724,"    ""MUNICIPIO"" : ""079"","
1725,"    ""ESTACION"" : ""27"","
1726,"    ""MAGNITUD"" : ""7"","
1727,"    ""PUNTO_MUESTREO"" : ""28079027_7_8"","
1728,"    ""ANO"" : ""2025"","
1729,"    ""MES"" : ""05"","
1730,"    ""DIA"" : ""16"","
1731,"    ""H01"" : ""8"","
1732,"    ""V01"" : ""V"","
1733,"    ""H02"" : ""8"","
1734,"    ""V02"" : ""V"","
1735,"    ""H03"" : ""1"","
1736,"    ""V03"" : ""V"","
1737,"    ""H04"" : ""1"","
1738,"    ""V04"" : ""V"","
1739,"    ""H05"" : ""1"","
1740,"    ""V05"" : ""V"","
1741,"    ""H06"" : ""7"","
1742,"    ""V06"" : ""V"","
1743,"    ""H07"" : ""11"","
1744,"    ""V07"" : ""V"","
1745,"    ""H08"" : ""11"","
1746,"    ""V08"" : ""V"","
1747,"    ""H09"" : ""18"","
1748,"    ""V09"" : ""V"","
1749,"    ""H10"" : ""16"","
1750,"    ""V10"" : ""V"","
1751,"    ""H11"" : ""0"","
1752,"    ""V11"" : ""N"","
1753,"    ""H12"" : ""0"","
1754,"    ""V12"" : ""N"","
1755,"    ""H13"" : ""6"","
1756,"    ""V13"" : ""V"","
1757,"    ""H14"" : ""4"","
1758,"    ""V14"" : ""V"","
1759,"    ""H15"" : ""2"","
1760,"    ""V15"" : ""V"","
1761,"    ""H16"" : ""2"","
1762,"    ""V16"" : ""V"","
1763,"    ""H17"" : ""2"","
1764,"    ""V17"" : ""V"","
1765,"    ""H18"" : ""2"","
1766,"    ""V18"" : ""V"","
1767,"    ""H19"" : ""2"","
1768,"    ""V19"" : ""V"","
1769,"    ""H20"" : ""1"","
1770,"    ""V20"" : ""V"","
1771,"    ""H21"" : ""0"","
1772,"    ""V21"" : ""N"","
1773,"    ""H22"" : ""0"","
1774,"    ""V22"" : ""N"","
1775,"    ""H23"" : ""0"","
1776,"    ""V23"" : ""N"","
1777,"    ""H24"" : ""0"","
1778,"    ""V24"" : ""N"""
1779,"  }, {"
1780,"    ""PROVINCIA"" : ""28"","
1781,"    ""MUNICIPIO"" : ""079"","
1782,"    ""ESTACION"" : ""27"","
1783,"    ""MAGNITUD"" : ""8"","
1784,"    ""PUNTO_MUESTREO"" : ""28079027_8_8"","
1785,"    ""ANO"" : ""2025"","
1786,"    ""MES"" : ""05"","
1787,"    ""DIA"" : ""16"","
1788,"    ""H01"" : ""55"","
1789,"    ""V01"" : ""V"","
1790,"    ""H02"" : ""47"","
1791,"    ""V02"" : ""V"","
1792,"    ""H03"" : ""29"","
1793,"    ""V03"" : ""V"","
1794,"    ""H04"" : ""24"","
1795,"    ""V04"" : ""V"","
1796,"    ""H05"" : ""19"","
1797,"    ""V05"" : ""V"","
1798,"    ""H06"" : ""39"","
1799,"    ""V06"" : ""V"","
1800,"    ""H07"" : ""48"","
1801,"    ""V07"" : ""V"","
1802,"    ""H08"" : ""42"","
1803,"    ""V08"" : ""V"","
1804,"    ""H09"" : ""45"","
1805,"    ""V09"" : ""V"","
1806,"    ""H10"" : ""36"","
1807,"    ""V10"" : ""V"","
1808,"    ""H11"" : ""0"","
1809,"    ""V11"" : ""N"","
1810,"    ""H12"" : ""0"","
1811,"    ""V12"" : ""N"","
1812,"    ""H13"" : ""21"","
1813,"    ""V13"" : ""V"","
1814,"    ""H14"" : ""18"","
1815,"    ""V14"" : ""V"","
1816,"    ""H15"" : ""11"","
1817,"    ""V15"" : ""V"","
1818,"    ""H16"" : ""9"","
1819,"    ""V16"" : ""V"","
1820,"    ""H17"" : ""11"","
1821,"    ""V17"" : ""V"","
1822,"    ""H18"" : ""12"","
1823,"    ""V18"" : ""V"","
1824,"    ""H19"" : ""13"","
1825,"    ""V19"" : ""V"","
1826,"    ""H20"" : ""12"","
1827,"    ""V20"" : ""V"","
1828,"    ""H21"" : ""0"","
1829,"    ""V21"" : ""N"","
1830,"    ""H22"" : ""0"","
1831,"    ""V22"" : ""N"","
1832,"    ""H23"" : ""0"","
1833,"    ""V23"" : ""N"","
1834,"    ""H24"" : ""0"","
1835,"    ""V24"" : ""N"""
1836,"  }, {"
1837,"    ""PROVINCIA"" : ""28"","
1838,"    ""MUNICIPIO"" : ""079"","
1839,"    ""ESTACION"" : ""35"","
1840,"    ""MAGNITUD"" : ""1"","
1841,"    ""PUNTO_MUESTREO"" : ""28079035_1_38"","
1842,"    ""ANO"" : ""2025"","
1843,"    ""MES"" : ""05"","
1844,"    ""DIA"" : ""16"","
1845,"    ""H01"" : ""3"","
1846,"    ""V01"" : ""V"","
1847,"    ""H02"" : ""3"","
1848,"    ""V02"" : ""V"","
1849,"    ""H03"" : ""3"","
1850,"    ""V03"" : ""V"","
1851,"    ""H04"" : ""3"","
1852,"    ""V04"" : ""V"","
1853,"    ""H05"" : ""2"","
1854,"    ""V05"" : ""V"","
1855,"    ""H06"" : ""3"","
1856,"    ""V06"" : ""V"","
1857,"    ""H07"" : ""3"","
1858,"    ""V07"" : ""V"","
1859,"    ""H08"" : ""2"","
1860,"    ""V08"" : ""V"","
1861,"    ""H09"" : ""2"","
1862,"    ""V09"" : ""V"","
1863,"    ""H10"" : ""3"","
1864,"    ""V10"" : ""V"","
1865,"    ""H11"" : ""3"","
1866,"    ""V11"" : ""V"","
1867,"    ""H12"" : ""3"","
1868,"    ""V12"" : ""V"","
1869,"    ""H13"" : ""3"","
1870,"    ""V13"" : ""V"","
1871,"    ""H14"" : ""3"","
1872,"    ""V14"" : ""V"","
1873,"    ""H15"" : ""3"","
1874,"    ""V15"" : ""V"","
1875,"    ""H16"" : ""3"","
1876,"    ""V16"" : ""V"","
1877,"    ""H17"" : ""3"","
1878,"    ""V17"" : ""V"","
1879,"    ""H18"" : ""3"","
1880,"    ""V18"" : ""V"","
1881,"    ""H19"" : ""3"","
1882,"    ""V19"" : ""V"","
1883,"    ""H20"" : ""3"","
1884,"    ""V20"" : ""V"","
1885,"    ""H21"" : ""0"","
1886,"    ""V21"" : ""N"","
1887,"    ""H22"" : ""0"","
1888,"    ""V22"" : ""N"","
1889,"    ""H23"" : ""0"","
1890,"    ""V23"" : ""N"","
1891,"    ""H24"" : ""0"","
1892,"    ""V24"" : ""N"""
1893,"  }, {"
1894,"    ""PROVINCIA"" : ""28"","
1895,"    ""MUNICIPIO"" : ""079"","
1896,"    ""ESTACION"" : ""35"","
1897,"    ""MAGNITUD"" : ""12"","
1898,"    ""PUNTO_MUESTREO"" : ""28079035_12_8"","
1899,"    ""ANO"" : ""2025"","
1900,"    ""MES"" : ""05"","
1901,"    ""DIA"" : ""16"","
1902,"    ""H01"" : ""17"","
1903,"    ""V01"" : ""V"","
1904,"    ""H02"" : ""23"","
1905,"    ""V02"" : ""V"","
1906,"    ""H03"" : ""26"","
1907,"    ""V03"" : ""V"","
1908,"    ""H04"" : ""19"","
1909,"    ""V04"" : ""V"","
1910,"    ""H05"" : ""11"","
1911,"    ""V05"" : ""V"","
1912,"    ""H06"" : ""15"","
1913,"    ""V06"" : ""V"","
1914,"    ""H07"" : ""18"","
1915,"    ""V07"" : ""V"","
1916,"    ""H08"" : ""38"","
1917,"    ""V08"" : ""V"","
1918,"    ""H09"" : ""60"","
1919,"    ""V09"" : ""V"","
1920,"    ""H10"" : ""49"","
1921,"    ""V10"" : ""V"","
1922,"    ""H11"" : ""50"","
1923,"    ""V11"" : ""V"","
1924,"    ""H12"" : ""36"","
1925,"    ""V12"" : ""V"","
1926,"    ""H13"" : ""24"","
1927,"    ""V13"" : ""V"","
1928,"    ""H14"" : ""17"","
1929,"    ""V14"" : ""V"","
1930,"    ""H15"" : ""11"","
1931,"    ""V15"" : ""V"","
1932,"    ""H16"" : ""12"","
1933,"    ""V16"" : ""V"","
1934,"    ""H17"" : ""11"","
1935,"    ""V17"" : ""V"","
1936,"    ""H18"" : ""11"","
1937,"    ""V18"" : ""V"","
1938,"    ""H19"" : ""8"","
1939,"    ""V19"" : ""V"","
1940,"    ""H20"" : ""9"","
1941,"    ""V20"" : ""V"","
1942,"    ""H21"" : ""0"","
1943,"    ""V21"" : ""N"","
1944,"    ""H22"" : ""0"","
1945,"    ""V22"" : ""N"","
1946,"    ""H23"" : ""0"","
1947,"    ""V23"" : ""N"","
1948,"    ""H24"" : ""0"","
1949,"    ""V24"" : ""N"""
1950,"  }, {"
1951,"    ""PROVINCIA"" : ""28"","
1952,"    ""MUNICIPIO"" : ""079"","
1953,"    ""ESTACION"" : ""35"","
1954,"    ""MAGNITUD"" : ""14"","
1955,"    ""PUNTO_MUESTREO"" : ""28079035_14_6"","
1956,"    ""ANO"" : ""2025"","
1957,"    ""MES"" : ""05"","
1958,"    ""DIA"" : ""16"","
1959,"    ""H01"" : ""59"","
1960,"    ""V01"" : ""V"","
1961,"    ""H02"" : ""53"","
1962,"    ""V02"" : ""V"","
1963,"    ""H03"" : ""49"","
1964,"    ""V03"" : ""V"","
1965,"    ""H04"" : ""52"","
1966,"    ""V04"" : ""V"","
1967,"    ""H05"" : ""54"","
1968,"    ""V05"" : ""V"","
1969,"    ""H06"" : ""52"","
1970,"    ""V06"" : ""V"","
1971,"    ""H07"" : ""55"","
1972,"    ""V07"" : ""V"","
1973,"    ""H08"" : ""37"","
1974,"    ""V08"" : ""V"","
1975,"    ""H09"" : ""26"","
1976,"    ""V09"" : ""V"","
1977,"    ""H10"" : ""45"","
1978,"    ""V10"" : ""V"","
1979,"    ""H11"" : ""43"","
1980,"    ""V11"" : ""V"","
1981,"    ""H12"" : ""66"","
1982,"    ""V12"" : ""V"","
1983,"    ""H13"" : ""87"","
1984,"    ""V13"" : ""V"","
1985,"    ""H14"" : ""104"","
1986,"    ""V14"" : ""V"","
1987,"    ""H15"" : ""113"","
1988,"    ""V15"" : ""V"","
1989,"    ""H16"" : ""117"","
1990,"    ""V16"" : ""V"","
1991,"    ""H17"" : ""120"","
1992,"    ""V17"" : ""V"","
1993,"    ""H18"" : ""122"","
1994,"    ""V18"" : ""V"","
1995,"    ""H19"" : ""123"","
1996,"    ""V19"" : ""V"","
1997,"    ""H20"" : ""121"","
1998,"    ""V20"" : ""V"","
1999,"    ""H21"" : ""0"","
2000,"    ""V21"" : ""N"","
2001,"    ""H22"" : ""0"","
2002,"    ""V22"" : ""N"","
2003,"    ""H23"" : ""0"","
2004,"    ""V23"" : ""N"","
2005,"    ""H24"" : ""0"","
2006,"    ""V24"" : ""N"""
2007,"  }, {"
2008,"    ""PROVINCIA"" : ""28"","
2009,"    ""MUNICIPIO"" : ""079"","
2010,"    ""ESTACION"" : ""35"","
2011,"    ""MAGNITUD"" : ""6"","
2012,"    ""PUNTO_MUESTREO"" : ""28079035_6_48"","
2013,"    ""ANO"" : ""2025"","
2014,"    ""MES"" : ""05"","
2015,"    ""DIA"" : ""16"","
2016,"    ""H01"" : ""0.3"","
2017,"    ""V01"" : ""V"","
2018,"    ""H02"" : ""0.3"","
2019,"    ""V02"" : ""V"","
2020,"    ""H03"" : ""0.3"","
2021,"    ""V03"" : ""V"","
2022,"    ""H04"" : ""0.3"","
2023,"    ""V04"" : ""V"","
2024,"    ""H05"" : ""0.3"","
2025,"    ""V05"" : ""V"","
2026,"    ""H06"" : ""0.3"","
2027,"    ""V06"" : ""V"","
2028,"    ""H07"" : ""0.3"","
2029,"    ""V07"" : ""V"","
2030,"    ""H08"" : ""0.3"","
2031,"    ""V08"" : ""V"","
2032,"    ""H09"" : ""0.4"","
2033,"    ""V09"" : ""V"","
2034,"    ""H10"" : ""0.3"","
2035,"    ""V10"" : ""V"","
2036,"    ""H11"" : ""0.3"","
2037,"    ""V11"" : ""V"","
2038,"    ""H12"" : ""0.3"","
2039,"    ""V12"" : ""V"","
2040,"    ""H13"" : ""0.3"","
2041,"    ""V13"" : ""V"","
2042,"    ""H14"" : ""0.3"","
2043,"    ""V14"" : ""V"","
2044,"    ""H15"" : ""0.3"","
2045,"    ""V15"" : ""V"","
2046,"    ""H16"" : ""0.3"","
2047,"    ""V16"" : ""V"","
2048,"    ""H17"" : ""0.3"","
2049,"    ""V17"" : ""V"","
2050,"    ""H18"" : ""0.2"","
2051,"    ""V18"" : ""V"","
2052,"    ""H19"" : ""0.2"","
2053,"    ""V19"" : ""V"","
2054,"    ""H20"" : ""0.3"","
2055,"    ""V20"" : ""V"","
2056,"    ""H21"" : ""0"","
2057,"    ""V21"" : ""N"","
2058,"    ""H22"" : ""0"","
2059,"    ""V22"" : ""N"","
2060,"    ""H23"" : ""0"","
2061,"    ""V23"" : ""N"","
2062,"    ""H24"" : ""0"","
2063,"    ""V24"" : ""N"""
2064,"  }, {"
2065,"    ""PROVINCIA"" : ""28"","
2066,"    ""MUNICIPIO"" : ""079"","
2067,"    ""ESTACION"" : ""35"","
2068,"    ""MAGNITUD"" : ""7"","
2069,"    ""PUNTO_MUESTREO"" : ""28079035_7_8"","
2070,"    ""ANO"" : ""2025"","
2071,"    ""MES"" : ""05"","
2072,"    ""DIA"" : ""16"","
2073,"    ""H01"" : ""2"","
2074,"    ""V01"" : ""V"","
2075,"    ""H02"" : ""2"","
2076,"    ""V02"" : ""V"","
2077,"    ""H03"" : ""3"","
2078,"    ""V03"" : ""V"","
2079,"    ""H04"" : ""2"","
2080,"    ""V04"" : ""V"","
2081,"    ""H05"" : ""1"","
2082,"    ""V05"" : ""V"","
2083,"    ""H06"" : ""2"","
2084,"    ""V06"" : ""V"","
2085,"    ""H07"" : ""2"","
2086,"    ""V07"" : ""V"","
2087,"    ""H08"" : ""8"","
2088,"    ""V08"" : ""V"","
2089,"    ""H09"" : ""16"","
2090,"    ""V09"" : ""V"","
2091,"    ""H10"" : ""12"","
2092,"    ""V10"" : ""V"","
2093,"    ""H11"" : ""12"","
2094,"    ""V11"" : ""V"","
2095,"    ""H12"" : ""8"","
2096,"    ""V12"" : ""V"","
2097,"    ""H13"" : ""5"","
2098,"    ""V13"" : ""V"","
2099,"    ""H14"" : ""3"","
2100,"    ""V14"" : ""V"","
2101,"    ""H15"" : ""2"","
2102,"    ""V15"" : ""V"","
2103,"    ""H16"" : ""3"","
2104,"    ""V16"" : ""V"","
2105,"    ""H17"" : ""2"","
2106,"    ""V17"" : ""V"","
2107,"    ""H18"" : ""2"","
2108,"    ""V18"" : ""V"","
2109,"    ""H19"" : ""2"","
2110,"    ""V19"" : ""V"","
2111,"    ""H20"" : ""1"","
2112,"    ""V20"" : ""V"","
2113,"    ""H21"" : ""0"","
2114,"    ""V21"" : ""N"","
2115,"    ""H22"" : ""0"","
2116,"    ""V22"" : ""N"","
2117,"    ""H23"" : ""0"","
2118,"    ""V23"" : ""N"","
2119,"    ""H24"" : ""0"","
2120,"    ""V24"" : ""N"""
2121,"  }, {"
2122,"    ""PROVINCIA"" : ""28"","
2123,"    ""MUNICIPIO"" : ""079"","
2124,"    ""ESTACION"" : ""35"","
2125,"    ""MAGNITUD"" : ""8"","
2126,"    ""PUNTO_MUESTREO"" : ""28079035_8_8"","
2127,"    ""ANO"" : ""2025"","
2128,"    ""MES"" : ""05"","
2129,"    ""DIA"" : ""16"","
2130,"    ""H01"" : ""14"","
2131,"    ""V01"" : ""V"","
2132,"    ""H02"" : ""19"","
2133,"    ""V02"" : ""V"","
2134,"    ""H03"" : ""21"","
2135,"    ""V03"" : ""V"","
2136,"    ""H04"" : ""16"","
2137,"    ""V04"" : ""V"","
2138,"    ""H05"" : ""10"","
2139,"    ""V05"" : ""V"","
2140,"    ""H06"" : ""12"","
2141,"    ""V06"" : ""V"","
2142,"    ""H07"" : ""15"","
2143,"    ""V07"" : ""V"","
2144,"    ""H08"" : ""25"","
2145,"    ""V08"" : ""V"","
2146,"    ""H09"" : ""35"","
2147,"    ""V09"" : ""V"","
2148,"    ""H10"" : ""31"","
2149,"    ""V10"" : ""V"","
2150,"    ""H11"" : ""31"","
2151,"    ""V11"" : ""V"","
2152,"    ""H12"" : ""24"","
2153,"    ""V12"" : ""V"","
2154,"    ""H13"" : ""16"","
2155,"    ""V13"" : ""V"","
2156,"    ""H14"" : ""12"","
2157,"    ""V14"" : ""V"","
2158,"    ""H15"" : ""7"","
2159,"    ""V15"" : ""V"","
2160,"    ""H16"" : ""8"","
2161,"    ""V16"" : ""V"","
2162,"    ""H17"" : ""7"","
2163,"    ""V17"" : ""V"","
2164,"    ""H18"" : ""7"","
2165,"    ""V18"" : ""V"","
2166,"    ""H19"" : ""6"","
2167,"    ""V19"" : ""V"","
2168,"    ""H20"" : ""7"","
2169,"    ""V20"" : ""V"","
2170,"    ""H21"" : ""0"","
2171,"    ""V21"" : ""N"","
2172,"    ""H22"" : ""0"","
2173,"    ""V22"" : ""N"","
2174,"    ""H23"" : ""0"","
2175,"    ""V23"" : ""N"","
2176,"    ""H24"" : ""0"","
2177,"    ""V24"" : ""N"""
2178,"  }, {"
2179,"    ""PROVINCIA"" : ""28"","
2180,"    ""MUNICIPIO"" : ""079"","
2181,"    ""ESTACION"" : ""36"","
2182,"    ""MAGNITUD"" : ""1"","
2183,"    ""PUNTO_MUESTREO"" : ""28079036_1_38"","
2184,"    ""ANO"" : ""2025"","
2185,"    ""MES"" : ""05"","
2186,"    ""DIA"" : ""16"","
2187,"    ""H01"" : ""3"","
2188,"    ""V01"" : ""V"","
2189,"    ""H02"" : ""3"","
2190,"    ""V02"" : ""V"","
2191,"    ""H03"" : ""3"","
2192,"    ""V03"" : ""V"","
2193,"    ""H04"" : ""3"","
2194,"    ""V04"" : ""V"","
2195,"    ""H05"" : ""3"","
2196,"    ""V05"" : ""V"","
2197,"    ""H06"" : ""3"","
2198,"    ""V06"" : ""V"","
2199,"    ""H07"" : ""3"","
2200,"    ""V07"" : ""V"","
2201,"    ""H08"" : ""3"","
2202,"    ""V08"" : ""V"","
2203,"    ""H09"" : ""3"","
2204,"    ""V09"" : ""V"","
2205,"    ""H10"" : ""3"","
2206,"    ""V10"" : ""V"","
2207,"    ""H11"" : ""3"","
2208,"    ""V11"" : ""V"","
2209,"    ""H12"" : ""3"","
2210,"    ""V12"" : ""V"","
2211,"    ""H13"" : ""3"","
2212,"    ""V13"" : ""V"","
2213,"    ""H14"" : ""3"","
2214,"    ""V14"" : ""V"","
2215,"    ""H15"" : ""4"","
2216,"    ""V15"" : ""V"","
2217,"    ""H16"" : ""4"","
2218,"    ""V16"" : ""V"","
2219,"    ""H17"" : ""3"","
2220,"    ""V17"" : ""V"","
2221,"    ""H18"" : ""3"","
2222,"    ""V18"" : ""V"","
2223,"    ""H19"" : ""3"","
2224,"    ""V19"" : ""V"","
2225,"    ""H20"" : ""3"","
2226,"    ""V20"" : ""V"","
2227,"    ""H21"" : ""0"","
2228,"    ""V21"" : ""N"","
2229,"    ""H22"" : ""0"","
2230,"    ""V22"" : ""N"","
2231,"    ""H23"" : ""0"","
2232,"    ""V23"" : ""N"","
2233,"    ""H24"" : ""0"","
2234,"    ""V24"" : ""N"""
2235,"  }, {"
2236,"    ""PROVINCIA"" : ""28"","
2237,"    ""MUNICIPIO"" : ""079"","
2238,"    ""ESTACION"" : ""36"","
2239,"    ""MAGNITUD"" : ""12"","
2240,"    ""PUNTO_MUESTREO"" : ""28079036_12_8"","
2241,"    ""ANO"" : ""2025"","
2242,"    ""MES"" : ""05"","
2243,"    ""DIA"" : ""16"","
2244,"    ""H01"" : ""13"","
2245,"    ""V01"" : ""V"","
2246,"    ""H02"" : ""28"","
2247,"    ""V02"" : ""V"","
2248,"    ""H03"" : ""17"","
2249,"    ""V03"" : ""V"","
2250,"    ""H04"" : ""18"","
2251,"    ""V04"" : ""V"","
2252,"    ""H05"" : ""13"","
2253,"    ""V05"" : ""V"","
2254,"    ""H06"" : ""16"","
2255,"    ""V06"" : ""V"","
2256,"    ""H07"" : ""18"","
2257,"    ""V07"" : ""V"","
2258,"    ""H08"" : ""43"","
2259,"    ""V08"" : ""V"","
2260,"    ""H09"" : ""46"","
2261,"    ""V09"" : ""V"","
2262,"    ""H10"" : ""33"","
2263,"    ""V10"" : ""V"","
2264,"    ""H11"" : ""22"","
2265,"    ""V11"" : ""V"","
2266,"    ""H12"" : ""15"","
2267,"    ""V12"" : ""V"","
2268,"    ""H13"" : ""11"","
2269,"    ""V13"" : ""V"","
2270,"    ""H14"" : ""12"","
2271,"    ""V14"" : ""V"","
2272,"    ""H15"" : ""16"","
2273,"    ""V15"" : ""V"","
2274,"    ""H16"" : ""11"","
2275,"    ""V16"" : ""V"","
2276,"    ""H17"" : ""11"","
2277,"    ""V17"" : ""V"","
2278,"    ""H18"" : ""12"","
2279,"    ""V18"" : ""V"","
2280,"    ""H19"" : ""20"","
2281,"    ""V19"" : ""V"","
2282,"    ""H20"" : ""13"","
2283,"    ""V20"" : ""V"","
2284,"    ""H21"" : ""0"","
2285,"    ""V21"" : ""N"","
2286,"    ""H22"" : ""0"","
2287,"    ""V22"" : ""N"","
2288,"    ""H23"" : ""0"","
2289,"    ""V23"" : ""N"","
2290,"    ""H24"" : ""0"","
2291,"    ""V24"" : ""N"""
2292,"  }, {"
2293,"    ""PROVINCIA"" : ""28"","
